市長,議会会期,議案番号,件名,市長提出議案,上野顕介,森淳,藤川みゆき,大島正秀,菅沼利紀,加藤貞一郎,小林義典,奥村幹郎,望月卓,堀田繁樹,植中都,松原栄樹,赤祖父裕美,立入善治,松井圭子,桑原田美知子,細川ゆかり,中土翔太,大⻆道雄
生田邦夫,2021年6月定例会,請願第1号,国に対し、「刑事訴訟法の再審規定（再審法）の改正を求める意見書」の提出を求める請願書,0,0,0,0,0,0,0,0,0,0,0,（議長）,0,1,1,1,0,0,1,（空席）
生田邦夫,2021年6月定例会,請願第2号,75歳以上医療費窓口負担２割化撤回を求める請願,0,0,0,0,0,0,0,0,0,0,0,（議長）,0,0,1,1,0,0,0,（空席）
生田邦夫,2021年6月定例会,請願第3号,加齢性難聴者の補聴器購入に対する公的補助制度の創設を求める請願,0,0,0,0,0,0,0,0,0,0,0,（議長）,0,0,1,1,0,0,0,（空席）
生田邦夫,2021年6月定例会,議案第43号,第四次湖南市行政改革大綱の策定について,1,1,1,1,1,1,1,1,1,1,1,（議長）,1,1,0,0,1,1,1,（空席）
生田邦夫,2021年3月定例会,議案第5号,指定居宅サービス等の事業の人員、設備及び運営に関する基準等の一部を改正する省令の施行に伴う関係条例の整理に関する条例の制定について,1,1,1,1,1,1,1,1,1,1,1,（議長）,1,1,0,0,1,1,1,（空席）
生田邦夫,2021年3月定例会,議案第11号,湖南市介護保険条例の一部を改正する条例の制定について,1,1,1,1,1,1,1,1,1,1,1,（議長）,1,1,0,0,1,1,1,（空席）
生田邦夫,2021年3月定例会,議案第21号,令和３年度湖南市一般会計予算,1,1,1,1,1,1,1,1,1,1,1,（議長）,1,1,0,0,1,1,1,（空席）
生田邦夫,2021年3月定例会,議案第22号,令和３年度湖南市国民健康保険特別会計予算,1,1,1,1,1,1,1,1,1,1,1,（議長）,1,1,0,0,1,1,1,（空席）
生田邦夫,2021年3月定例会,議案第24号,令和３年度湖南市後期高齢者医療特別会計予算,1,1,1,1,1,1,1,1,1,1,1,（議長）,1,1,0,0,1,1,1,（空席）
生田邦夫,2021年3月定例会,議案第25号,令和３年度湖南市介護保険特別会計予算,1,1,1,1,1,0,1,1,1,1,1,（議長）,1,1,0,0,1,1,1,（空席）
